
===== FINAL ADVANCED RESULTS =====
PDR (ACO):      1.000
PDR (Baseline): 0.938
PDR (Greedy):   0.852
ACO Avg Latency:      10.026
Baseline Avg Latency: 7.883
Greedy Avg Latency:   15.720
ACO Avg Redundancy:      1.776
Baseline Avg Redundancy: 1.485
Greedy Avg Redundancy:   3.100
         1110594 function calls (1106935 primitive calls) in 0.928 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6945    0.003    0.000    0.005    0.000 random.py:494(uniform)
      917    0.003    0.000    0.005    0.000 reportviews.py:1102(__call__)
    380/6    0.003    0.000    0.300    0.050 <frozen importlib._bootstrap>:1349(_find_and_load)
     5000    0.003    0.000    0.005    0.000 graph.py:1674(<genexpr>)
    20/19    0.003    0.000    0.004    0.000 {built-in method _imp.exec_dynamic}
      200    0.003    0.000    0.011    0.000 aco.py:182(evaporate_all)
      200    0.003    0.000    0.010    0.000 aco.py:27(get_network_state)
      323    0.003    0.000    0.004    0.000 decorators.py:24(not_implemented_for)
       35    0.003    0.000    0.728    0.021 __init__.py:1(<module>)
    10760    0.003    0.000    0.003    0.000 {built-in method math.isfinite}
     4731    0.003    0.000    0.007    0.000 aco.py:22(_clamp_pheromone)
    379/6    0.002    0.000    0.299    0.050 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     7600    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
      721    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
     4077    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
      721    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      380    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
     4164    0.002    0.000    0.003    0.000 graph.py:1344(neighbors)
    91/32    0.002    0.000    0.007    0.000 _parser.py:512(_parse)
      376    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    376/6    0.002    0.000    0.298    0.050 <frozen importlib._bootstrap>:911(_load_unlocked)
     5106    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     6308    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
    11806    0.002    0.000    0.002    0.000 reportviews.py:785(<lambda>)
      709    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      200    0.002    0.000    0.038    0.000 graph.py:1592(copy)
      771    0.002    0.000    0.003    0.000 inspect.py:2164(_signature_is_functionlike)
      830    0.002    0.000    0.007    0.000 inspect.py:391(_has_code_flag)
     1111    0.002    0.000    0.002    0.000 _parser.py:261(get)
       62    0.002    0.000    0.003    0.000 __init__.py:347(__new__)
      355    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
      374    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
      721    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:162(__enter__)
     9847    0.001    0.000    0.001    0.000 simulation.py:130(<lambda>)
     2341    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       70    0.001    0.000    0.004    0.000 simple_paths.py:380(_all_simple_edge_paths)
        9    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
     3041    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       60    0.001    0.000    0.003    0.000 {built-in method _io.open}
     2646    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      200    0.001    0.000    0.003    0.000 aco.py:196(deposit_elite)
      374    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
      721    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
   176/29    0.001    0.000    0.004    0.000 _compiler.py:37(_compile)
     4420    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     3041    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      201    0.001    0.000    0.002    0.000 graph.py:349(__init__)
    354/6    0.001    0.000    0.298    0.050 <frozen importlib._bootstrap_external>:993(exec_module)
     1061    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      721    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
      781    0.001    0.000    0.002    0.000 backends.py:484(__doc__)
      354    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
       69    0.001    0.000    0.002    0.000 _compiler.py:243(_optimize_charset)
     2600    0.001    0.000    0.004    0.000 reportviews.py:854(<genexpr>)
        9    0.001    0.000    0.003    0.000 __init__.py:355(namedtuple)
      374    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      376    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      917    0.001    0.000    0.001    0.000 reportviews.py:771(__init__)
     1149    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      374    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
      354    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     1600    0.001    0.000    0.001    0.000 graph.py:1673(<genexpr>)
   806/13    0.001    0.000    0.296    0.023 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      402    0.001    0.000    0.002    0.000 functools.py:982(__get__)
      781    0.001    0.000    0.001    0.000 backends.py:1870(_make_doc)
     1600    0.001    0.000    0.001    0.000 reportviews.py:1271(<genexpr>)
      354    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     2221    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1260    0.001    0.000    0.001    0.000 decorators.py:710(__init__)
     1401    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      721    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        4    0.001    0.000    0.002    0.000 enum.py:1707(convert_class)
     1034    0.001    0.000    0.001    0.000 {built-in method _bisect.bisect_right}
     2221    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      201    0.001    0.000    0.001    0.000 <class 'networkx.utils.decorators.argmap'> compilation 4:1(argmap___new___1)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
      514    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1443    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
       91    0.001    0.000    0.001    0.000 pathlib.py:387(_parse_path)
  355/352    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
        4    0.001    0.000    0.004    0.001 enum.py:918(_convert_)
     1418    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      376    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      341    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      149    0.001    0.000    0.014    0.000 __init__.py:280(_compile)
     1710    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
     1115    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      549    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
     1165    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      907    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
   324/20    0.001    0.000    0.276    0.014 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        9    0.001    0.000    0.008    0.001 dataclasses.py:921(_process_class)
      380    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:416(__enter__)
      830    0.001    0.000    0.007    0.000 inspect.py:402(isgeneratorfunction)
      479    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       75    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      977    0.001    0.000    0.001    0.000 _parser.py:168(__getitem__)
      109    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
      721    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      376    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
        8    0.000    0.000    0.002    0.000 __init__.py:707(__init__)
     1443    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
   210/63    0.000    0.000    0.001    0.000 _parser.py:178(getwidth)
     1124    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1377    0.000    0.000    0.000    0.000 _parser.py:240(__next)
  225/219    0.000    0.000    0.002    0.000 backends.py:541(_call_if_no_backends_installed)
      120    0.000    0.000    0.003    0.000 pathlib.py:437(__str__)
      606    0.000    0.000    0.001    0.000 simulation.py:109(_mean)
      354    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
       93    0.000    0.000    0.001    0.000 <frozen posixpath>:71(join)
     1529    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     1061    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       58    0.000    0.000    0.005    0.000 __init__.py:811(read_text)
     1124    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      728    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:632(cached)
       60    0.000    0.000    0.010    0.000 _itertools.py:4(unique_everseen)
      374    0.000    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
       29    0.000    0.000    0.001    0.000 enum.py:254(__set_name__)
      657    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      721    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
    68/29    0.000    0.000    0.007    0.000 _parser.py:452(_parse_sub)
      830    0.000    0.000    0.001    0.000 inspect.py:306(ismethod)
      830    0.000    0.000    0.001    0.000 functools.py:424(_unwrap_partial)
      519    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
      200    0.000    0.000    0.002    0.000 reportviews.py:1270(__len__)
      374    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      613    0.000    0.000    0.001    0.000 simple_paths.py:402(<genexpr>)
      721    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      374    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       34    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
      510    0.000    0.000    0.001    0.000 misc.py:645(_clear_cache)
      201    0.000    0.000    0.000    0.000 graph.py:393(adj)
      376    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      126    0.000    0.000    0.001    0.000 __init__.py:109(read)
       34    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
       62    0.000    0.000    0.003    0.000 __init__.py:826(_normalized_name)
      200    0.000    0.000    0.001    0.000 aco.py:50(adaptive_parameters)
      380    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:420(__exit__)
      721    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       24    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       68    0.000    0.000    0.000    0.000 _collections.py:28(parse)
      201    0.000    0.000    0.001    0.000 graph.py:1387(edges)
      166    0.000    0.000    0.000    0.000 random.py:242(_randbelow_with_getrandbits)
      200    0.000    0.000    0.005    0.000 reportviews.py:853(__len__)
      111    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      636    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       93    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
        6    0.000    0.000    0.000    0.000 weighted.py:2309(bidirectional_dijkstra)
      843    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
      408    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       91    0.000    0.000    0.002    0.000 pathlib.py:407(_load_parts)
      166    0.000    0.000    0.001    0.000 random.py:341(choice)
      426    0.000    0.000    0.001    0.000 socket.py:79(<lambda>)
       58    0.000    0.000    0.001    0.000 enum.py:1561(__and__)
       29    0.000    0.000    0.005    0.000 dataclasses.py:449(_create_fn)
       43    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
      773    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
       81    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
      427    0.000    0.000    0.001    0.000 socket.py:84(<lambda>)
       23    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
      201    0.000    0.000    0.000    0.000 graph.py:38(__set__)
      216    0.000    0.000    0.000    0.000 _parser.py:176(append)
      216    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      408    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      429    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      428    0.000    0.000    0.001    0.000 socket.py:89(<lambda>)
      376    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      201    0.000    0.000    0.000    0.000 reportviews.py:1067(__init__)
       68    0.000    0.000    0.000    0.000 __init__.py:457(_replace)
       36    0.000    0.000    0.000    0.000 typing.py:175(_type_check)
       58    0.000    0.000    0.003    0.000 __init__.py:310(_from_text_for)
       62    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
      117    0.000    0.000    0.000    0.000 graph.py:2013(nbunch_iter)
        1    0.000    0.000    0.008    0.008 socket.py:1(<module>)
       39    0.000    0.000    0.001    0.000 dataclasses.py:760(_get_field)
       34    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
       91    0.000    0.000    0.002    0.000 pathlib.py:551(drive)
       29    0.000    0.000    0.001    0.000 _compiler.py:516(_compile_info)
      126    0.000    0.000    0.002    0.000 __init__.py:103(<genexpr>)
      111    0.000    0.000    0.000    0.000 enum.py:849(__setattr__)
       29    0.000    0.000    0.012    0.000 _compiler.py:745(compile)
      126    0.000    0.000    0.002    0.000 __init__.py:316(<genexpr>)
       53    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       34    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
      379    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.002    0.002 classic.py:1(<module>)
      178    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        8    0.000    0.000    0.001    0.000 enum.py:528(__new__)
      201    0.000    0.000    0.000    0.000 graph.py:63(__set__)
      376    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      562    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      819    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 __init__.py:294(<genexpr>)
      399    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 graphml.py:1(<module>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1192(_add_slots)
      201    0.000    0.000    0.000    0.000 graph.py:345(__new__)
        8    0.000    0.000    0.003    0.000 dataclasses.py:568(_init_fn)
       97    0.000    0.000    0.000    0.000 graph.py:1118(remove_edge)
       18    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
      443    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      115    0.000    0.000    0.000    0.000 typing.py:1215(__setattr__)
      353    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       29    0.000    0.000    0.007    0.000 _parser.py:969(parse)
       91    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
      554    0.000    0.000    0.000    0.000 _parser.py:256(match)
        1    0.000    0.000    0.002    0.002 calendar.py:1(<module>)
      231    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
    33/10    0.000    0.000    0.276    0.028 {built-in method builtins.__import__}
       94    0.000    0.000    0.001    0.000 __init__.py:757(normalize)
       75    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
      192    0.000    0.000    0.000    0.000 enum.py:1543(_get_value)
      110    0.000    0.000    0.001    0.000 __init__.py:179(sub)
        2    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        6    0.000    0.000    0.000    0.000 inspect.py:2397(_signature_from_function)
        5    0.000    0.000    0.001    0.000 decorators.py:1059(signature)
       55    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       58    0.000    0.000    0.004    0.000 pathlib.py:1022(read_text)
      101    0.000    0.000    0.000    0.000 decorators.py:311(py_random_state)
       93    0.000    0.000    0.001    0.000 pathlib.py:1157(__init__)
     13/6    0.000    0.000    0.001    0.000 inspect.py:2501(_signature_from_callable)
       34    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
    37/30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       68    0.000    0.000    0.000    0.000 __init__.py:228(matches)
       71    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
       91    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
      117    0.000    0.000    0.001    0.000 simple_paths.py:391(<lambda>)
       46    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
        1    0.000    0.000    0.001    0.001 edge_augmentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
      172    0.000    0.000    0.000    0.000 {built-in method fromkeys}
    34/27    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
       15    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
       62    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
       18    0.000    0.000    0.001    0.000 typing.py:1269(__init__)
      369    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
       69    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
      272    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
       60    0.000    0.000    0.001    0.000 pathlib.py:380(with_segments)
        1    0.000    0.000    0.002    0.002 mst.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ElementTree.py:1(<module>)
      380    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       94    0.000    0.000    0.000    0.000 enum.py:720(__call__)
        1    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
        1    0.000    0.000    0.625    0.625 simulation.py:359(main)
       88    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       62    0.000    0.000    0.000    0.000 __init__.py:838(_name_from_stem)
      261    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 weighted.py:1(<module>)
        1    0.000    0.000    0.003    0.003 small.py:1(<module>)
       88    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      232    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.001    0.001 random_graphs.py:1(<module>)
        1    0.000    0.000    0.929    0.929 simulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        2    0.000    0.000    0.019    0.009 __init__.py:901(entry_points)
       58    0.000    0.000    0.008    0.000 __init__.py:469(entry_points)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:1(<module>)
       29    0.000    0.000    0.005    0.000 _compiler.py:578(_code)
       75    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        3    0.000    0.000    0.019    0.006 utils.py:1(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:3029(__init__)
       19    0.000    0.000    0.000    0.000 functools.py:521(decorating_function)
      126    0.000    0.000    0.002    0.000 __init__.py:312(<genexpr>)
        1    0.000    0.000    0.001    0.001 product.py:1(<module>)
       70    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
      237    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       70    0.000    0.000    0.004    0.000 simple_paths.py:94(all_simple_paths)
       62    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
       62    0.000    0.000    0.001    0.000 _functools.py:99(wrapper)
       59    0.000    0.000    0.001    0.000 pathlib.py:711(joinpath)
      498    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 percolation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dag.py:1(<module>)
        6    0.000    0.000    0.001    0.000 argparse.py:1451(add_argument)
        1    0.000    0.000    0.010    0.010 backends.py:118(_set_configs_from_environment)
      121    0.000    0.000    0.000    0.000 typing.py:1161(_is_dunder)
       30    0.000    0.000    0.000    0.000 inspect.py:2743(__init__)
      103    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
    32/28    0.000    0.000    0.002    0.000 typing.py:392(inner)
       58    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
      107    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       94    0.000    0.000    0.000    0.000 enum.py:1128(__new__)
        1    0.000    0.000    0.001    0.001 function.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      448    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      116    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 kcomponents.py:197(_AntiGraph)
      126    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
       47    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.002    0.000 decorators.py:869(compile)
        9    0.000    0.000    0.001    0.000 typing.py:694(Union)
       58    0.000    0.000    0.003    0.000 pathlib.py:1005(open)
      164    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       58    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
        3    0.000    0.000    0.001    0.000 distance_measures.py:1(<module>)
        3    0.000    0.000    0.002    0.001 configs.py:73(__new__)
      185    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 branchings.py:1(<module>)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
       12    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
        3    0.000    0.000    0.001    0.000 connectivity.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
      376    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.001    0.001 link_prediction.py:1(<module>)
       27    0.000    0.000    0.000    0.000 decorators.py:104(open_file)
        2    0.000    0.000    0.006    0.003 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycles.py:1(<module>)
        2    0.000    0.000    0.001    0.000 cuts.py:1(<module>)
       60    0.000    0.000    0.018    0.000 __init__.py:910(<genexpr>)
        5    0.000    0.000    0.001    0.000 backends.py:503(__signature__)
        1    0.000    0.000    0.001    0.001 similarity.py:1(<module>)
       29    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        3    0.000    0.000    0.001    0.000 matching.py:1(<module>)
      180    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       84    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _common.py:1(<module>)
      420    0.000    0.000    0.000    0.000 reportviews.py:787(<lambda>)
