
===== FINAL ADVANCED RESULTS =====
PDR (ACO):      0.999
PDR (Baseline): 0.952
PDR (Greedy):   0.940
ACO Avg Latency:      7.042
Baseline Avg Latency: 4.207
Greedy Avg Latency:   10.314
ACO Avg Redundancy:      2.428
Baseline Avg Redundancy: 1.642
Greedy Avg Redundancy:   3.381
         1860328 function calls (1856666 primitive calls) in 1.698 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1600    0.001    0.000    0.001    0.000 graph.py:1673(<genexpr>)
        9    0.001    0.000    0.002    0.000 __init__.py:355(namedtuple)
      374    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        4    0.001    0.000    0.002    0.000 enum.py:1707(convert_class)
     1149    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      781    0.001    0.000    0.001    0.000 backends.py:1870(_make_doc)
     1410    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1600    0.001    0.000    0.001    0.000 reportviews.py:1271(<genexpr>)
      721    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
  355/352    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
      519    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      912    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      352    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     1103    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      177    0.001    0.000    0.001    0.000 random.py:341(choice)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
     1443    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     2221    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      376    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      376    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
     1428    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1710    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
     1111    0.001    0.000    0.001    0.000 _parser.py:261(get)
      341    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      606    0.001    0.000    0.001    0.000 simulation.py:109(_mean)
        9    0.001    0.000    0.008    0.001 dataclasses.py:921(_process_class)
      977    0.001    0.000    0.001    0.000 _parser.py:168(__getitem__)
   324/20    0.001    0.000    0.337    0.017 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      149    0.001    0.000    0.014    0.000 __init__.py:280(_compile)
        4    0.001    0.000    0.004    0.001 enum.py:918(_convert_)
      380    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:416(__enter__)
       91    0.001    0.000    0.001    0.000 pathlib.py:387(_parse_path)
      201    0.001    0.000    0.001    0.000 <class 'networkx.utils.decorators.argmap'> compilation 4:1(argmap___new___1)
       75    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      830    0.001    0.000    0.007    0.000 inspect.py:402(isgeneratorfunction)
      479    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      549    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
    68/29    0.001    0.000    0.007    0.000 _parser.py:452(_parse_sub)
      354    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      109    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
        5    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
     1377    0.000    0.000    0.000    0.000 _parser.py:240(__next)
       58    0.000    0.000    0.005    0.000 __init__.py:811(read_text)
     1124    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      721    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      657    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      120    0.000    0.000    0.003    0.000 pathlib.py:437(__str__)
     1443    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      728    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:632(cached)
       29    0.000    0.000    0.001    0.000 enum.py:254(__set_name__)
      374    0.000    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      354    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
        8    0.000    0.000    0.003    0.000 __init__.py:707(__init__)
      721    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
   210/63    0.000    0.000    0.001    0.000 _parser.py:178(getwidth)
     1124    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1529    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      830    0.000    0.000    0.001    0.000 inspect.py:306(ismethod)
      200    0.000    0.000    0.006    0.000 reportviews.py:853(__len__)
     1053    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      126    0.000    0.000    0.001    0.000 __init__.py:109(read)
      519    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
       60    0.000    0.000    0.011    0.000 _itertools.py:4(unique_everseen)
        5    0.000    0.000    0.000    0.000 {built-in method posix.open}
       42    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
       93    0.000    0.000    0.001    0.000 <frozen posixpath>:71(join)
      380    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:420(__exit__)
      485    0.000    0.000    0.001    0.000 misc.py:645(_clear_cache)
      374    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       62    0.000    0.000    0.004    0.000 __init__.py:826(_normalized_name)
      721    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      200    0.000    0.000    0.002    0.000 reportviews.py:1270(__len__)
      374    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     1260    0.000    0.000    0.000    0.000 decorators.py:710(__init__)
      177    0.000    0.000    0.000    0.000 random.py:242(_randbelow_with_getrandbits)
      201    0.000    0.000    0.001    0.000 graph.py:1387(edges)
      721    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      830    0.000    0.000    0.000    0.000 functools.py:424(_unwrap_partial)
       91    0.000    0.000    0.002    0.000 pathlib.py:407(_load_parts)
      843    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
      200    0.000    0.000    0.001    0.000 aco.py:50(adaptive_parameters)
       69    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
      408    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      376    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      201    0.000    0.000    0.001    0.000 graph.py:393(adj)
       75    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
      636    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       93    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
      773    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
       29    0.000    0.000    0.001    0.000 _compiler.py:516(_compile_info)
      201    0.000    0.000    0.000    0.000 graph.py:38(__set__)
       43    0.000    0.000    0.001    0.000 enum.py:390(__setitem__)
        6    0.000    0.000    0.000    0.000 weighted.py:2309(bidirectional_dijkstra)
       35    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      216    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       39    0.000    0.000    0.001    0.000 dataclasses.py:760(_get_field)
       29    0.000    0.000    0.005    0.000 dataclasses.py:449(_create_fn)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1192(_add_slots)
       24    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      376    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      111    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      201    0.000    0.000    0.000    0.000 reportviews.py:1067(__init__)
      126    0.000    0.000    0.002    0.000 __init__.py:103(<genexpr>)
       29    0.000    0.000    0.012    0.000 _compiler.py:745(compile)
       34    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        8    0.000    0.000    0.002    0.000 enum.py:528(__new__)
       34    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
       81    0.000    0.000    0.001    0.000 dataclasses.py:701(_is_type)
       58    0.000    0.000    0.001    0.000 enum.py:1561(__and__)
      426    0.000    0.000    0.001    0.000 socket.py:79(<lambda>)
      408    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      429    0.000    0.000    0.001    0.000 socket.py:94(<lambda>)
       23    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
      427    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      428    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       68    0.000    0.000    0.000    0.000 __init__.py:457(_replace)
      126    0.000    0.000    0.002    0.000 __init__.py:316(<genexpr>)
     1206    0.000    0.000    0.000    0.000 graph.py:1584(is_multigraph)
      111    0.000    0.000    0.000    0.000 enum.py:849(__setattr__)
      819    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      399    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       53    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    1.698    1.698 simulation.py:1(<module>)
      201    0.000    0.000    0.000    0.000 graph.py:63(__set__)
       58    0.000    0.000    0.003    0.000 __init__.py:310(_from_text_for)
       34    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
       91    0.000    0.000    0.002    0.000 pathlib.py:551(drive)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.008    0.008 socket.py:1(<module>)
      349    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       62    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
      376    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      379    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 graphml.py:1(<module>)
       94    0.000    0.000    0.001    0.000 __init__.py:757(normalize)
      550    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      178    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      369    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
      201    0.000    0.000    0.000    0.000 graph.py:345(__new__)
       36    0.000    0.000    0.000    0.000 typing.py:175(_type_check)
      115    0.000    0.000    0.000    0.000 typing.py:1215(__setattr__)
       88    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       68    0.000    0.000    0.000    0.000 _collections.py:28(parse)
       72    0.000    0.000    0.000    0.000 graph.py:1118(remove_edge)
       20    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       91    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
       29    0.000    0.000    0.007    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
    33/10    0.000    0.000    0.337    0.034 {built-in method builtins.__import__}
        1    0.000    0.000    0.002    0.002 classic.py:1(<module>)
      498    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       93    0.000    0.000    0.001    0.000 pathlib.py:1157(__init__)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
      554    0.000    0.000    0.000    0.000 _parser.py:256(match)
        6    0.000    0.000    0.000    0.000 inspect.py:2397(_signature_from_function)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
      231    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     13/6    0.000    0.000    0.001    0.000 inspect.py:2501(_signature_from_callable)
        1    0.000    0.000    0.002    0.002 calendar.py:1(<module>)
      192    0.000    0.000    0.000    0.000 enum.py:1543(_get_value)
       58    0.000    0.000    0.004    0.000 pathlib.py:1022(read_text)
        5    0.000    0.000    0.001    0.000 decorators.py:1059(signature)
       34    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
       58    0.000    0.000    0.008    0.000 __init__.py:469(entry_points)
      110    0.000    0.000    0.001    0.000 __init__.py:179(sub)
       15    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        6    0.000    0.000    0.001    0.000 argparse.py:1451(add_argument)
       71    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        8    0.000    0.000    0.002    0.000 dataclasses.py:568(_init_fn)
        3    0.000    0.000    0.000    0.000 __init__.py:294(<genexpr>)
        3    0.000    0.000    0.017    0.006 utils.py:1(<module>)
       18    0.000    0.000    0.002    0.000 typing.py:1269(__init__)
        1    0.000    0.000    0.001    0.001 random_graphs.py:1(<module>)
       62    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        5    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        5    0.000    0.000    0.000    0.000 configs.py:70(__init_subclass__)
      107    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
       60    0.000    0.000    0.001    0.000 pathlib.py:380(with_segments)
       94    0.000    0.000    0.000    0.000 enum.py:720(__call__)
      101    0.000    0.000    0.000    0.000 decorators.py:311(py_random_state)
      380    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
      261    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      216    0.000    0.000    0.000    0.000 _parser.py:176(append)
       12    0.000    0.000    0.000    0.000 inspect.py:3029(__init__)
        1    0.000    0.000    1.328    1.328 simulation.py:348(main)
      232    0.000    0.000    0.000    0.000 _parser.py:293(tell)
       62    0.000    0.000    0.000    0.000 __init__.py:838(_name_from_stem)
       88    0.000    0.000    0.000    0.000 functools.py:65(wraps)
    37/30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 small.py:1(<module>)
       29    0.000    0.000    0.005    0.000 _compiler.py:578(_code)
       23    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 edge_augmentation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 weighted.py:1(<module>)
      126    0.000    0.000    0.002    0.000 __init__.py:312(<genexpr>)
       91    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
      116    0.000    0.000    0.000    0.000 __init__.py:120(valid)
       55    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       70    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
       68    0.000    0.000    0.000    0.000 __init__.py:228(matches)
        1    0.000    0.000    0.001    0.001 product.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       59    0.000    0.000    0.001    0.000 pathlib.py:711(joinpath)
      256    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       62    0.000    0.000    0.001    0.000 _functools.py:99(wrapper)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
      103    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:195(_write_atomic)
        1    0.000    0.000    0.010    0.010 backends.py:118(_set_configs_from_environment)
        1    0.000    0.000    0.067    0.067 backends.py:1(<module>)
       30    0.000    0.000    0.000    0.000 inspect.py:2743(__init__)
        2    0.000    0.000    0.020    0.010 __init__.py:901(entry_points)
       34    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      121    0.000    0.000    0.000    0.000 typing.py:1161(_is_dunder)
       58    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
        8    0.000    0.000    0.001    0.000 typing.py:1476(__getitem__)
    34/27    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
        1    0.000    0.000    0.028    0.028 ElementTree.py:1(<module>)
        3    0.000    0.000    0.002    0.001 distance_measures.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dag.py:1(<module>)
      448    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       60    0.000    0.000    0.019    0.000 __init__.py:910(<genexpr>)
       62    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
    32/28    0.000    0.000    0.003    0.000 typing.py:392(inner)
        1    0.000    0.000    0.002    0.002 mst.py:1(<module>)
      164    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       27    0.000    0.000    0.000    0.000 decorators.py:104(open_file)
      116    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
       94    0.000    0.000    0.000    0.000 enum.py:1128(__new__)
      116    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       47    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        9    0.000    0.000    0.002    0.000 typing.py:694(Union)
        3    0.000    0.000    0.001    0.000 matching.py:1(<module>)
       58    0.000    0.000    0.003    0.000 pathlib.py:1005(open)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       58    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
       49    0.000    0.000    0.000    0.000 enum.py:784(__delattr__)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        5    0.000    0.000    0.002    0.000 decorators.py:869(compile)
